Package            Version
------------------ -----------
annotated-types    0.7.0
appnope            0.1.4
asttokens          3.0.0
blis               1.0.1
catalogue          2.0.10
certifi            2024.8.30
charset-normalizer 3.4.0
click              8.1.7
cloudpathlib       0.20.0
comm               0.2.2
confection         0.1.5
cymem              2.0.10
debugpy            1.8.9
decorator          5.1.1
en_core_web_sm     3.8.0
exceptiongroup     1.2.2
executing          2.1.0
idna               3.10
importlib_metadata 8.5.0
ipykernel          6.29.5
ipython            8.18.1
jedi               0.19.2
Jinja2             3.1.4
joblib             1.4.2
jupyter_client     8.6.3
jupyter_core       5.7.2
langcodes          3.5.0
language_data      1.3.0
marisa-trie        1.2.1
markdown-it-py     3.0.0
MarkupSafe         3.0.2
matplotlib-inline  0.1.7
mdurl              0.1.2
murmurhash         1.0.11
nest-asyncio       1.6.0
numpy              2.0.2
packaging          24.2
pandas             2.2.3
parso              0.8.4
pexpect            4.9.0
pip                24.3.1
platformdirs       4.3.6
preshed            3.0.9
prompt_toolkit     3.0.48
psutil             6.1.0
ptyprocess         0.7.0
pure_eval          0.2.3
pycrf              0.0.1
pydantic           2.10.2
pydantic_core      2.27.1
Pygments           2.18.0
python-crfsuite    0.9.11
python-dateutil    2.9.0.post0
pytz               2024.2
pyzmq              26.2.0
requests           2.32.3
rich               13.9.4
scikit-learn       1.5.2
scipy              1.13.1
setuptools         58.0.4
shellingham        1.5.4
six                1.16.0
sklearn-crfsuite   0.5.0
smart-open         7.0.5
spacy              3.8.2
spacy-legacy       3.0.12
spacy-loggers      1.0.5
srsly              2.4.8
stack-data         0.6.3
tabulate           0.9.0
thinc              8.3.2
threadpoolctl      3.5.0
tornado            6.4.2
tqdm               4.67.1
traitlets          5.14.3
typer              0.14.0
typing_extensions  4.12.2
tzdata             2024.2
urllib3            2.2.3
wasabi             1.1.3
wcwidth            0.2.13
weasel             0.4.1
wrapt              1.17.0
zipp               3.21.0
